Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
Test model ...
Test set (epoch 16): Average loss: 0.5833, Accuracy: 17/23 (73.91%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.610567 (avg: 0.610567) 	sec/iter: 0.0320
Train Epoch: 17 [203/203 (100%)]	Loss: 0.626302 (avg: 0.613359) 	sec/iter: 0.0297
Test model ...
Test set (epoch 17): Average loss: 0.5842, Accuracy: 17/23 (73.91%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.566527 (avg: 0.566527) 	sec/iter: 0.0330
Train Epoch: 18 [203/203 (100%)]	Loss: 0.676321 (avg: 0.608247) 	sec/iter: 0.0302
Test model ...
Test set (epoch 18): Average loss: 0.5840, Accuracy: 16/23 (69.57%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.614349 (avg: 0.614349) 	sec/iter: 0.0324
Train Epoch: 19 [203/203 (100%)]	Loss: 0.619799 (avg: 0.609238) 	sec/iter: 0.0297
Test model ...
Test set (epoch 19): Average loss: 0.5851, Accuracy: 17/23 (73.91%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.572057 (avg: 0.572057) 	sec/iter: 0.0322
Train Epoch: 20 [203/203 (100%)]	Loss: 0.664825 (avg: 0.607908) 	sec/iter: 0.0298
Test model ...
Test set (epoch 20): Average loss: 0.5851, Accuracy: 16/23 (69.57%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.556231 (avg: 0.556231) 	sec/iter: 0.0326
Train Epoch: 21 [203/203 (100%)]	Loss: 0.496362 (avg: 0.607290) 	sec/iter: 0.0301
Test model ...
Test set (epoch 21): Average loss: 0.5850, Accuracy: 16/23 (69.57%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.593878 (avg: 0.593878) 	sec/iter: 0.0330
Train Epoch: 22 [203/203 (100%)]	Loss: 0.461769 (avg: 0.606802) 	sec/iter: 0.0300
Test model ...
Test set (epoch 22): Average loss: 0.5850, Accuracy: 16/23 (69.57%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.581176 (avg: 0.581176) 	sec/iter: 0.0320
Train Epoch: 23 [203/203 (100%)]	Loss: 0.618897 (avg: 0.606818) 	sec/iter: 0.0304
Test model ...
Test set (epoch 23): Average loss: 0.5851, Accuracy: 16/23 (69.57%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.621179 (avg: 0.621179) 	sec/iter: 0.0329
Train Epoch: 24 [203/203 (100%)]	Loss: 0.640330 (avg: 0.606772) 	sec/iter: 0.0299
Test model ...
Test set (epoch 24): Average loss: 0.5852, Accuracy: 16/23 (69.57%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.611629 (avg: 0.611629) 	sec/iter: 0.0321
Train Epoch: 25 [203/203 (100%)]	Loss: 0.621660 (avg: 0.606374) 	sec/iter: 0.0296
Test model ...
Test set (epoch 25): Average loss: 0.5853, Accuracy: 17/23 (73.91%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.576755 (avg: 0.576755) 	sec/iter: 0.0321
Train Epoch: 26 [203/203 (100%)]	Loss: 0.576156 (avg: 0.606515) 	sec/iter: 0.0299
Test model ...
Test set (epoch 26): Average loss: 0.5853, Accuracy: 17/23 (73.91%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.586872 (avg: 0.586872) 	sec/iter: 0.0333
Train Epoch: 27 [203/203 (100%)]	Loss: 0.549268 (avg: 0.606242) 	sec/iter: 0.0306
Test model ...
Test set (epoch 27): Average loss: 0.5854, Accuracy: 17/23 (73.91%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.646284 (avg: 0.646284) 	sec/iter: 0.0329
Train Epoch: 28 [203/203 (100%)]	Loss: 0.711796 (avg: 0.606213) 	sec/iter: 0.0304
Test model ...
Test set (epoch 28): Average loss: 0.5856, Accuracy: 17/23 (73.91%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.579643 (avg: 0.579643) 	sec/iter: 0.0336
Train Epoch: 29 [203/203 (100%)]	Loss: 0.495887 (avg: 0.606027) 	sec/iter: 0.0310
Test model ...
Test set (epoch 29): Average loss: 0.5857, Accuracy: 17/23 (73.91%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.614163 (avg: 0.614163) 	sec/iter: 0.0331
Train Epoch: 30 [203/203 (100%)]	Loss: 0.612471 (avg: 0.605870) 	sec/iter: 0.0304
Test model ...
Test set (epoch 30): Average loss: 0.5857, Accuracy: 17/23 (73.91%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.569404 (avg: 0.569404) 	sec/iter: 0.0329
Train Epoch: 31 [203/203 (100%)]	Loss: 0.744646 (avg: 0.605845) 	sec/iter: 0.0303
Test model ...
Test set (epoch 31): Average loss: 0.5857, Accuracy: 17/23 (73.91%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.593058 (avg: 0.593058) 	sec/iter: 0.0321
Train Epoch: 32 [203/203 (100%)]	Loss: 0.583439 (avg: 0.605835) 	sec/iter: 0.0303
Test model ...
Test set (epoch 32): Average loss: 0.5858, Accuracy: 17/23 (73.91%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.625151 (avg: 0.625151) 	sec/iter: 0.0332
Train Epoch: 33 [203/203 (100%)]	Loss: 0.630632 (avg: 0.605829) 	sec/iter: 0.0306
Test model ...
Test set (epoch 33): Average loss: 0.5858, Accuracy: 17/23 (73.91%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.552661 (avg: 0.552661) 	sec/iter: 0.0329
Train Epoch: 34 [203/203 (100%)]	Loss: 0.619213 (avg: 0.605848) 	sec/iter: 0.0308
Test model ...
Test set (epoch 34): Average loss: 0.5858, Accuracy: 17/23 (73.91%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.592043 (avg: 0.592043) 	sec/iter: 0.0332
Train Epoch: 35 [203/203 (100%)]	Loss: 0.592380 (avg: 0.605805) 	sec/iter: 0.0307
Test model ...
Test set (epoch 35): Average loss: 0.5858, Accuracy: 17/23 (73.91%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.597468 (avg: 0.597468) 	sec/iter: 0.0331
Train Epoch: 36 [203/203 (100%)]	Loss: 0.525233 (avg: 0.605797) 	sec/iter: 0.0304
Test model ...
Test set (epoch 36): Average loss: 0.5858, Accuracy: 17/23 (73.91%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.605488 (avg: 0.605488) 	sec/iter: 0.0331
Train Epoch: 37 [203/203 (100%)]	Loss: 0.637879 (avg: 0.605800) 	sec/iter: 0.0302
Test model ...
Test set (epoch 37): Average loss: 0.5858, Accuracy: 17/23 (73.91%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.593758 (avg: 0.593758) 	sec/iter: 0.0325
Train Epoch: 38 [203/203 (100%)]	Loss: 0.666178 (avg: 0.605797) 	sec/iter: 0.0302
Test model ...
Test set (epoch 38): Average loss: 0.5858, Accuracy: 17/23 (73.91%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.541291 (avg: 0.541291) 	sec/iter: 0.0328
Train Epoch: 39 [203/203 (100%)]	Loss: 0.661145 (avg: 0.605778) 	sec/iter: 0.0298
Test model ...
Test set (epoch 39): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.609754 (avg: 0.609754) 	sec/iter: 0.0322
Train Epoch: 40 [203/203 (100%)]	Loss: 0.593540 (avg: 0.605782) 	sec/iter: 0.0301
Test model ...
Test set (epoch 40): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.673511 (avg: 0.673511) 	sec/iter: 0.0337
Train Epoch: 41 [203/203 (100%)]	Loss: 0.671117 (avg: 0.605759) 	sec/iter: 0.0308
Test model ...
Test set (epoch 41): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.617845 (avg: 0.617845) 	sec/iter: 0.0333
Train Epoch: 42 [203/203 (100%)]	Loss: 0.643496 (avg: 0.605771) 	sec/iter: 0.0306
Test model ...
Test set (epoch 42): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.590145 (avg: 0.590145) 	sec/iter: 0.0321
Train Epoch: 43 [203/203 (100%)]	Loss: 0.646285 (avg: 0.605770) 	sec/iter: 0.0296
Test model ...
Test set (epoch 43): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.604279 (avg: 0.604279) 	sec/iter: 0.0332
Train Epoch: 44 [203/203 (100%)]	Loss: 0.619109 (avg: 0.605758) 	sec/iter: 0.0308
Test model ...
Test set (epoch 44): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.572526 (avg: 0.572526) 	sec/iter: 0.0327
Train Epoch: 45 [203/203 (100%)]	Loss: 0.642965 (avg: 0.605808) 	sec/iter: 0.0297
Test model ...
Test set (epoch 45): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.679358 (avg: 0.679358) 	sec/iter: 0.0322
Train Epoch: 46 [203/203 (100%)]	Loss: 0.561050 (avg: 0.605765) 	sec/iter: 0.0298
Test model ...
Test set (epoch 46): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.608865 (avg: 0.608865) 	sec/iter: 0.0327
Train Epoch: 47 [203/203 (100%)]	Loss: 0.650382 (avg: 0.605732) 	sec/iter: 0.0299
Test model ...
Test set (epoch 47): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.552120 (avg: 0.552120) 	sec/iter: 0.0322
Train Epoch: 48 [203/203 (100%)]	Loss: 0.705852 (avg: 0.605739) 	sec/iter: 0.0298
Test model ...
Test set (epoch 48): Average loss: 0.5859, Accuracy: 17/23 (73.91%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.591006 (avg: 0.591006) 	sec/iter: 0.0330
Train Epoch: 49 [203/203 (100%)]	Loss: 0.524506 (avg: 0.605734) 	sec/iter: 0.0307
Test model ...
Test set (epoch 49): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.580087 (avg: 0.580087) 	sec/iter: 0.0333
Train Epoch: 50 [203/203 (100%)]	Loss: 0.596923 (avg: 0.605727) 	sec/iter: 0.0305
Test model ...
Test set (epoch 50): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.571365 (avg: 0.571365) 	sec/iter: 0.0327
Train Epoch: 51 [203/203 (100%)]	Loss: 0.667199 (avg: 0.605756) 	sec/iter: 0.0307
Test model ...
Test set (epoch 51): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.595660 (avg: 0.595660) 	sec/iter: 0.0325
Train Epoch: 52 [203/203 (100%)]	Loss: 0.548054 (avg: 0.605712) 	sec/iter: 0.0303
Test model ...
Test set (epoch 52): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.611520 (avg: 0.611520) 	sec/iter: 0.0325
Train Epoch: 53 [203/203 (100%)]	Loss: 0.834499 (avg: 0.605708) 	sec/iter: 0.0299
Test model ...
Test set (epoch 53): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.688786 (avg: 0.688786) 	sec/iter: 0.0324
Train Epoch: 54 [203/203 (100%)]	Loss: 0.625328 (avg: 0.605723) 	sec/iter: 0.0297
Test model ...
Test set (epoch 54): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.582677 (avg: 0.582677) 	sec/iter: 0.0332
Train Epoch: 55 [203/203 (100%)]	Loss: 0.558627 (avg: 0.605741) 	sec/iter: 0.0309
Test model ...
Test set (epoch 55): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.571906 (avg: 0.571906) 	sec/iter: 0.0322
Train Epoch: 56 [203/203 (100%)]	Loss: 0.566900 (avg: 0.605698) 	sec/iter: 0.0296
Test model ...
Test set (epoch 56): Average loss: 0.5860, Accuracy: 17/23 (73.91%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.640296 (avg: 0.640296) 	sec/iter: 0.0324
Train Epoch: 57 [203/203 (100%)]	Loss: 0.591516 (avg: 0.605705) 	sec/iter: 0.0300
Test model ...
Test set (epoch 57): Average loss: 0.5861, Accuracy: 17/23 (73.91%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.631498 (avg: 0.631498) 	sec/iter: 0.0326
Train Epoch: 58 [203/203 (100%)]	Loss: 0.642686 (avg: 0.605700) 	sec/iter: 0.0298
Test model ...
Test set (epoch 58): Average loss: 0.5861, Accuracy: 17/23 (73.91%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.647603 (avg: 0.647603) 	sec/iter: 0.0323
Train Epoch: 59 [203/203 (100%)]	Loss: 0.608719 (avg: 0.605676) 	sec/iter: 0.0299
Test model ...
Test set (epoch 59): Average loss: 0.5861, Accuracy: 17/23 (73.91%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.623089 (avg: 0.623089) 	sec/iter: 0.0328
Train Epoch: 60 [203/203 (100%)]	Loss: 0.642325 (avg: 0.605674) 	sec/iter: 0.0299
Test model ...
Test set (epoch 60): Average loss: 0.5861, Accuracy: 17/23 (73.91%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.543819 (avg: 0.543819) 	sec/iter: 0.0328
Train Epoch: 61 [203/203 (100%)]	Loss: 0.598384 (avg: 0.605682) 	sec/iter: 0.0302
Test model ...
Test set (epoch 61): Average loss: 0.5861, Accuracy: 17/23 (73.91%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.621411 (avg: 0.621411) 	sec/iter: 0.0334
Train Epoch: 62 [203/203 (100%)]	Loss: 0.529279 (avg: 0.605675) 	sec/iter: 0.0309
Test model ...
Test set (epoch 62): Average loss: 0.5861, Accuracy: 17/23 (73.91%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.610652 (avg: 0.610652) 	sec/iter: 0.0326
Train Epoch: 63 [203/203 (100%)]	Loss: 0.573618 (avg: 0.605653) 	sec/iter: 0.0300
Test model ...
Test set (epoch 63): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.627936 (avg: 0.627936) 	sec/iter: 0.0333
Train Epoch: 64 [203/203 (100%)]	Loss: 0.657869 (avg: 0.605703) 	sec/iter: 0.0304
Test model ...
Test set (epoch 64): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.602430 (avg: 0.602430) 	sec/iter: 0.0330
Train Epoch: 65 [203/203 (100%)]	Loss: 0.555859 (avg: 0.605666) 	sec/iter: 0.0305
Test model ...
Test set (epoch 65): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.551233 (avg: 0.551233) 	sec/iter: 0.0331
Train Epoch: 66 [203/203 (100%)]	Loss: 0.643812 (avg: 0.605636) 	sec/iter: 0.0307
Test model ...
Test set (epoch 66): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.604077 (avg: 0.604077) 	sec/iter: 0.0328
Train Epoch: 67 [203/203 (100%)]	Loss: 0.562203 (avg: 0.605637) 	sec/iter: 0.0302
Test model ...
Test set (epoch 67): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.541178 (avg: 0.541178) 	sec/iter: 0.0332
Train Epoch: 68 [203/203 (100%)]	Loss: 0.623483 (avg: 0.605620) 	sec/iter: 0.0308
Test model ...
Test set (epoch 68): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.609777 (avg: 0.609777) 	sec/iter: 0.0335
Train Epoch: 69 [203/203 (100%)]	Loss: 0.635868 (avg: 0.605630) 	sec/iter: 0.0306
Test model ...
Test set (epoch 69): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.571972 (avg: 0.571972) 	sec/iter: 0.0329
Train Epoch: 70 [203/203 (100%)]	Loss: 0.590272 (avg: 0.605621) 	sec/iter: 0.0303
Test model ...
Test set (epoch 70): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.633141 (avg: 0.633141) 	sec/iter: 0.0327
Train Epoch: 71 [203/203 (100%)]	Loss: 0.618303 (avg: 0.605620) 	sec/iter: 0.0324
Test model ...
Test set (epoch 71): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.599487 (avg: 0.599487) 	sec/iter: 0.0378
Train Epoch: 72 [203/203 (100%)]	Loss: 0.606317 (avg: 0.605605) 	sec/iter: 0.0334
Test model ...
Test set (epoch 72): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.620241 (avg: 0.620241) 	sec/iter: 0.0366
Train Epoch: 73 [203/203 (100%)]	Loss: 0.626471 (avg: 0.605603) 	sec/iter: 0.0336
Test model ...
Test set (epoch 73): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.568180 (avg: 0.568180) 	sec/iter: 0.0331
Train Epoch: 74 [203/203 (100%)]	Loss: 0.634752 (avg: 0.605604) 	sec/iter: 0.0302
Test model ...
Test set (epoch 74): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.599670 (avg: 0.599670) 	sec/iter: 0.0321
Train Epoch: 75 [203/203 (100%)]	Loss: 0.548040 (avg: 0.605598) 	sec/iter: 0.0296
Test model ...
Test set (epoch 75): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.683325 (avg: 0.683325) 	sec/iter: 0.0322
Train Epoch: 76 [203/203 (100%)]	Loss: 0.708723 (avg: 0.605592) 	sec/iter: 0.0306
Test model ...
Test set (epoch 76): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.623458 (avg: 0.623458) 	sec/iter: 0.0347
Train Epoch: 77 [203/203 (100%)]	Loss: 0.575550 (avg: 0.605590) 	sec/iter: 0.0302
Test model ...
Test set (epoch 77): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.577898 (avg: 0.577898) 	sec/iter: 0.0321
Train Epoch: 78 [203/203 (100%)]	Loss: 0.622291 (avg: 0.605589) 	sec/iter: 0.0296
Test model ...
Test set (epoch 78): Average loss: 0.5862, Accuracy: 17/23 (73.91%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.623195 (avg: 0.623195) 	sec/iter: 0.0325
Train Epoch: 79 [203/203 (100%)]	Loss: 0.549264 (avg: 0.605630) 	sec/iter: 0.0302
Test model ...
Test set (epoch 79): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.615713 (avg: 0.615713) 	sec/iter: 0.0325
Train Epoch: 80 [203/203 (100%)]	Loss: 0.665567 (avg: 0.605568) 	sec/iter: 0.0299
Test model ...
Test set (epoch 80): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.602010 (avg: 0.602010) 	sec/iter: 0.0323
Train Epoch: 81 [203/203 (100%)]	Loss: 0.522886 (avg: 0.605561) 	sec/iter: 0.0299
Test model ...
Test set (epoch 81): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.622892 (avg: 0.622892) 	sec/iter: 0.0325
Train Epoch: 82 [203/203 (100%)]	Loss: 0.569425 (avg: 0.605579) 	sec/iter: 0.0321
Test model ...
Test set (epoch 82): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.571463 (avg: 0.571463) 	sec/iter: 0.0323
Train Epoch: 83 [203/203 (100%)]	Loss: 0.717462 (avg: 0.605549) 	sec/iter: 0.0306
Test model ...
Test set (epoch 83): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.634638 (avg: 0.634638) 	sec/iter: 0.0326
Train Epoch: 84 [203/203 (100%)]	Loss: 0.625733 (avg: 0.605558) 	sec/iter: 0.0300
Test model ...
Test set (epoch 84): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.643441 (avg: 0.643441) 	sec/iter: 0.0323
Train Epoch: 85 [203/203 (100%)]	Loss: 0.539091 (avg: 0.605558) 	sec/iter: 0.0298
Test model ...
Test set (epoch 85): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.615942 (avg: 0.615942) 	sec/iter: 0.0326
Train Epoch: 86 [203/203 (100%)]	Loss: 0.660235 (avg: 0.605561) 	sec/iter: 0.0296
Test model ...
Test set (epoch 86): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.552900 (avg: 0.552900) 	sec/iter: 0.0320
Train Epoch: 87 [203/203 (100%)]	Loss: 0.632552 (avg: 0.605535) 	sec/iter: 0.0299
Test model ...
Test set (epoch 87): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.640951 (avg: 0.640951) 	sec/iter: 0.0325
Train Epoch: 88 [203/203 (100%)]	Loss: 0.500497 (avg: 0.605538) 	sec/iter: 0.0298
Test model ...
Test set (epoch 88): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.613405 (avg: 0.613405) 	sec/iter: 0.0319
Train Epoch: 89 [203/203 (100%)]	Loss: 0.642905 (avg: 0.605530) 	sec/iter: 0.0296
Test model ...
Test set (epoch 89): Average loss: 0.5863, Accuracy: 17/23 (73.91%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.549994 (avg: 0.549994) 	sec/iter: 0.0323
Train Epoch: 90 [203/203 (100%)]	Loss: 0.671120 (avg: 0.605537) 	sec/iter: 0.0301
Test model ...
Test set (epoch 90): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.648767 (avg: 0.648767) 	sec/iter: 0.0327
Train Epoch: 91 [203/203 (100%)]	Loss: 0.672327 (avg: 0.605527) 	sec/iter: 0.0300
Test model ...
Test set (epoch 91): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.634783 (avg: 0.634783) 	sec/iter: 0.0320
Train Epoch: 92 [203/203 (100%)]	Loss: 0.589417 (avg: 0.605514) 	sec/iter: 0.0297
Test model ...
Test set (epoch 92): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.586978 (avg: 0.586978) 	sec/iter: 0.0324
Train Epoch: 93 [203/203 (100%)]	Loss: 0.600843 (avg: 0.605508) 	sec/iter: 0.0300
Test model ...
Test set (epoch 93): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.602632 (avg: 0.602632) 	sec/iter: 0.0323
Train Epoch: 94 [203/203 (100%)]	Loss: 0.616422 (avg: 0.605496) 	sec/iter: 0.0304
Test model ...
Test set (epoch 94): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.665496 (avg: 0.665496) 	sec/iter: 0.0321
Train Epoch: 95 [203/203 (100%)]	Loss: 0.712651 (avg: 0.605488) 	sec/iter: 0.0299
Test model ...
Test set (epoch 95): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.624422 (avg: 0.624422) 	sec/iter: 0.0323
Train Epoch: 96 [203/203 (100%)]	Loss: 0.575289 (avg: 0.605483) 	sec/iter: 0.0301
Test model ...
Test set (epoch 96): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.610679 (avg: 0.610679) 	sec/iter: 0.0323
Train Epoch: 97 [203/203 (100%)]	Loss: 0.447640 (avg: 0.605494) 	sec/iter: 0.0297
Test model ...
Test set (epoch 97): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.577380 (avg: 0.577380) 	sec/iter: 0.0320
Train Epoch: 98 [203/203 (100%)]	Loss: 0.638874 (avg: 0.605484) 	sec/iter: 0.0295
Test model ...
Test set (epoch 98): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.557127 (avg: 0.557127) 	sec/iter: 0.0323
Train Epoch: 99 [203/203 (100%)]	Loss: 0.638977 (avg: 0.605497) 	sec/iter: 0.0299
Test model ...
Test set (epoch 99): Average loss: 0.5864, Accuracy: 17/23 (73.91%)

Save model ...
Complete to save model

FOLD 6
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.592518 (avg: 0.592518) 	sec/iter: 0.0331
Train Epoch: 0 [203/203 (100%)]	Loss: 0.597911 (avg: 0.608944) 	sec/iter: 0.0297
Test model ...
Test set (epoch 0): Average loss: 0.5948, Accuracy: 18/23 (78.26%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.585215 (avg: 0.585215) 	sec/iter: 0.0321
Train Epoch: 1 [203/203 (100%)]	Loss: 0.610018 (avg: 0.606814) 	sec/iter: 0.0298
Test model ...
Test set (epoch 1): Average loss: 0.5905, Accuracy: 17/23 (73.91%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.613007 (avg: 0.613007) 	sec/iter: 0.0322
Train Epoch: 2 [203/203 (100%)]	Loss: 0.606365 (avg: 0.606298) 	sec/iter: 0.0297
Test model ...
Test set (epoch 2): Average loss: 0.5970, Accuracy: 18/23 (78.26%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.610834 (avg: 0.610834) 	sec/iter: 0.0320
Train Epoch: 3 [203/203 (100%)]	Loss: 0.628970 (avg: 0.608331) 	sec/iter: 0.0296
Test model ...
