Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
Train Epoch: 22 [203/203 (100%)]	Loss: 0.314498 (avg: 0.325813) 	sec/iter: 0.0861
Test model ...
Test set (epoch 22): Average loss: 0.3239, Accuracy: 23/23 (100.00%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.320706 (avg: 0.320706) 	sec/iter: 0.0944
Train Epoch: 23 [203/203 (100%)]	Loss: 0.313558 (avg: 0.325758) 	sec/iter: 0.0859
Test model ...
Test set (epoch 23): Average loss: 0.3237, Accuracy: 23/23 (100.00%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.315253 (avg: 0.315253) 	sec/iter: 0.0941
Train Epoch: 24 [203/203 (100%)]	Loss: 0.405326 (avg: 0.325711) 	sec/iter: 0.0858
Test model ...
Test set (epoch 24): Average loss: 0.3235, Accuracy: 23/23 (100.00%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.315080 (avg: 0.315080) 	sec/iter: 0.0943
Train Epoch: 25 [203/203 (100%)]	Loss: 0.314375 (avg: 0.325676) 	sec/iter: 0.0859
Test model ...
Test set (epoch 25): Average loss: 0.3234, Accuracy: 23/23 (100.00%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.315515 (avg: 0.315515) 	sec/iter: 0.0943
Train Epoch: 26 [203/203 (100%)]	Loss: 0.315366 (avg: 0.325658) 	sec/iter: 0.0857
Test model ...
Test set (epoch 26): Average loss: 0.3233, Accuracy: 23/23 (100.00%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.318026 (avg: 0.318026) 	sec/iter: 0.0946
Train Epoch: 27 [203/203 (100%)]	Loss: 0.314561 (avg: 0.325636) 	sec/iter: 0.0857
Test model ...
Test set (epoch 27): Average loss: 0.3232, Accuracy: 23/23 (100.00%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.314215 (avg: 0.314215) 	sec/iter: 0.0946
Train Epoch: 28 [203/203 (100%)]	Loss: 0.314860 (avg: 0.325604) 	sec/iter: 0.0859
Test model ...
Test set (epoch 28): Average loss: 0.3230, Accuracy: 23/23 (100.00%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.317488 (avg: 0.317488) 	sec/iter: 0.0943
Train Epoch: 29 [203/203 (100%)]	Loss: 0.404963 (avg: 0.325620) 	sec/iter: 0.0859
Test model ...
Test set (epoch 29): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.316798 (avg: 0.316798) 	sec/iter: 0.0950
Train Epoch: 30 [203/203 (100%)]	Loss: 0.314405 (avg: 0.325553) 	sec/iter: 0.0859
Test model ...
Test set (epoch 30): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.314696 (avg: 0.314696) 	sec/iter: 0.0942
Train Epoch: 31 [203/203 (100%)]	Loss: 0.316058 (avg: 0.325551) 	sec/iter: 0.0857
Test model ...
Test set (epoch 31): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.348146 (avg: 0.348146) 	sec/iter: 0.0950
Train Epoch: 32 [203/203 (100%)]	Loss: 0.314070 (avg: 0.325550) 	sec/iter: 0.0858
Test model ...
Test set (epoch 32): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.315423 (avg: 0.315423) 	sec/iter: 0.0940
Train Epoch: 33 [203/203 (100%)]	Loss: 0.314059 (avg: 0.325547) 	sec/iter: 0.0858
Test model ...
Test set (epoch 33): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.348384 (avg: 0.348384) 	sec/iter: 0.0939
Train Epoch: 34 [203/203 (100%)]	Loss: 0.315406 (avg: 0.325548) 	sec/iter: 0.0858
Test model ...
Test set (epoch 34): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.346159 (avg: 0.346159) 	sec/iter: 0.0943
Train Epoch: 35 [203/203 (100%)]	Loss: 0.314349 (avg: 0.325545) 	sec/iter: 0.0858
Test model ...
Test set (epoch 35): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.348450 (avg: 0.348450) 	sec/iter: 0.0945
Train Epoch: 36 [203/203 (100%)]	Loss: 0.314297 (avg: 0.325546) 	sec/iter: 0.0857
Test model ...
Test set (epoch 36): Average loss: 0.3229, Accuracy: 23/23 (100.00%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.345491 (avg: 0.345491) 	sec/iter: 0.0942
Train Epoch: 37 [203/203 (100%)]	Loss: 0.315518 (avg: 0.325542) 	sec/iter: 0.0862
Test model ...
Test set (epoch 37): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.315588 (avg: 0.315588) 	sec/iter: 0.0950
Train Epoch: 38 [203/203 (100%)]	Loss: 0.315369 (avg: 0.325544) 	sec/iter: 0.0861
Test model ...
Test set (epoch 38): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.345556 (avg: 0.345556) 	sec/iter: 0.0948
Train Epoch: 39 [203/203 (100%)]	Loss: 0.314632 (avg: 0.325541) 	sec/iter: 0.0860
Test model ...
Test set (epoch 39): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.314912 (avg: 0.314912) 	sec/iter: 0.0943
Train Epoch: 40 [203/203 (100%)]	Loss: 0.412616 (avg: 0.325540) 	sec/iter: 0.0859
Test model ...
Test set (epoch 40): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.316283 (avg: 0.316283) 	sec/iter: 0.0941
Train Epoch: 41 [203/203 (100%)]	Loss: 0.313661 (avg: 0.325534) 	sec/iter: 0.0860
Test model ...
Test set (epoch 41): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.315363 (avg: 0.315363) 	sec/iter: 0.0946
Train Epoch: 42 [203/203 (100%)]	Loss: 0.314888 (avg: 0.325539) 	sec/iter: 0.0859
Test model ...
Test set (epoch 42): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.346381 (avg: 0.346381) 	sec/iter: 0.0944
Train Epoch: 43 [203/203 (100%)]	Loss: 0.314120 (avg: 0.325537) 	sec/iter: 0.0861
Test model ...
Test set (epoch 43): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.314901 (avg: 0.314901) 	sec/iter: 0.0945
Train Epoch: 44 [203/203 (100%)]	Loss: 0.314342 (avg: 0.325536) 	sec/iter: 0.0860
Test model ...
Test set (epoch 44): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.315516 (avg: 0.315516) 	sec/iter: 0.0944
Train Epoch: 45 [203/203 (100%)]	Loss: 0.322895 (avg: 0.325535) 	sec/iter: 0.0858
Test model ...
Test set (epoch 45): Average loss: 0.3228, Accuracy: 23/23 (100.00%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.346313 (avg: 0.346313) 	sec/iter: 0.0949
Train Epoch: 46 [203/203 (100%)]	Loss: 0.314854 (avg: 0.325526) 	sec/iter: 0.0862
Test model ...
Test set (epoch 46): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.315689 (avg: 0.315689) 	sec/iter: 0.0950
Train Epoch: 47 [203/203 (100%)]	Loss: 0.315434 (avg: 0.325527) 	sec/iter: 0.0863
Test model ...
Test set (epoch 47): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.316918 (avg: 0.316918) 	sec/iter: 0.0943
Train Epoch: 48 [203/203 (100%)]	Loss: 0.315598 (avg: 0.325531) 	sec/iter: 0.0859
Test model ...
Test set (epoch 48): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.317672 (avg: 0.317672) 	sec/iter: 0.0936
Train Epoch: 49 [203/203 (100%)]	Loss: 0.315288 (avg: 0.325528) 	sec/iter: 0.0858
Test model ...
Test set (epoch 49): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.315265 (avg: 0.315265) 	sec/iter: 0.0946
Train Epoch: 50 [203/203 (100%)]	Loss: 0.315179 (avg: 0.325523) 	sec/iter: 0.0858
Test model ...
Test set (epoch 50): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.315187 (avg: 0.315187) 	sec/iter: 0.0949
Train Epoch: 51 [203/203 (100%)]	Loss: 0.405247 (avg: 0.325521) 	sec/iter: 0.0860
Test model ...
Test set (epoch 51): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.320405 (avg: 0.320405) 	sec/iter: 0.0948
Train Epoch: 52 [203/203 (100%)]	Loss: 0.314387 (avg: 0.325517) 	sec/iter: 0.0864
Test model ...
Test set (epoch 52): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.315011 (avg: 0.315011) 	sec/iter: 0.0943
Train Epoch: 53 [203/203 (100%)]	Loss: 0.321908 (avg: 0.325519) 	sec/iter: 0.0858
Test model ...
Test set (epoch 53): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.314939 (avg: 0.314939) 	sec/iter: 0.0954
Train Epoch: 54 [203/203 (100%)]	Loss: 0.406681 (avg: 0.325522) 	sec/iter: 0.0858
Test model ...
Test set (epoch 54): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.316805 (avg: 0.316805) 	sec/iter: 0.0947
Train Epoch: 55 [203/203 (100%)]	Loss: 0.321878 (avg: 0.325520) 	sec/iter: 0.0859
Test model ...
Test set (epoch 55): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.314373 (avg: 0.314373) 	sec/iter: 0.0943
Train Epoch: 56 [203/203 (100%)]	Loss: 0.414182 (avg: 0.325517) 	sec/iter: 0.0866
Test model ...
Test set (epoch 56): Average loss: 0.3227, Accuracy: 23/23 (100.00%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.345797 (avg: 0.345797) 	sec/iter: 0.0951
Train Epoch: 57 [203/203 (100%)]	Loss: 0.316373 (avg: 0.325508) 	sec/iter: 0.0857
Test model ...
Test set (epoch 57): Average loss: 0.3226, Accuracy: 23/23 (100.00%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.345985 (avg: 0.345985) 	sec/iter: 0.0941
Train Epoch: 58 [203/203 (100%)]	Loss: 0.322167 (avg: 0.325513) 	sec/iter: 0.0857
Test model ...
Test set (epoch 58): Average loss: 0.3226, Accuracy: 23/23 (100.00%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.345607 (avg: 0.345607) 	sec/iter: 0.0946
Train Epoch: 59 [203/203 (100%)]	Loss: 0.313885 (avg: 0.325512) 	sec/iter: 0.0858
Test model ...
Test set (epoch 59): Average loss: 0.3226, Accuracy: 23/23 (100.00%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.346018 (avg: 0.346018) 	sec/iter: 0.0946
Train Epoch: 60 [203/203 (100%)]	Loss: 0.314704 (avg: 0.325507) 	sec/iter: 0.0858
Test model ...
Test set (epoch 60): Average loss: 0.3226, Accuracy: 23/23 (100.00%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.314974 (avg: 0.314974) 	sec/iter: 0.0943
Train Epoch: 61 [203/203 (100%)]	Loss: 0.496361 (avg: 0.325505) 	sec/iter: 0.0857
Test model ...
Test set (epoch 61): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.315166 (avg: 0.315166) 	sec/iter: 0.0950
Train Epoch: 62 [203/203 (100%)]	Loss: 0.315601 (avg: 0.325506) 	sec/iter: 0.0859
Test model ...
Test set (epoch 62): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.346700 (avg: 0.346700) 	sec/iter: 0.0944
Train Epoch: 63 [203/203 (100%)]	Loss: 0.315295 (avg: 0.325499) 	sec/iter: 0.0858
Test model ...
Test set (epoch 63): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.348571 (avg: 0.348571) 	sec/iter: 0.0947
Train Epoch: 64 [203/203 (100%)]	Loss: 0.314716 (avg: 0.325504) 	sec/iter: 0.0859
Test model ...
Test set (epoch 64): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.317105 (avg: 0.317105) 	sec/iter: 0.0945
Train Epoch: 65 [203/203 (100%)]	Loss: 0.314719 (avg: 0.325503) 	sec/iter: 0.0858
Test model ...
Test set (epoch 65): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.347870 (avg: 0.347870) 	sec/iter: 0.0951
Train Epoch: 66 [203/203 (100%)]	Loss: 0.315111 (avg: 0.325500) 	sec/iter: 0.0867
Test model ...
Test set (epoch 66): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.314122 (avg: 0.314122) 	sec/iter: 0.0946
Train Epoch: 67 [203/203 (100%)]	Loss: 0.314691 (avg: 0.325498) 	sec/iter: 0.0862
Test model ...
Test set (epoch 67): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.317432 (avg: 0.317432) 	sec/iter: 0.0944
Train Epoch: 68 [203/203 (100%)]	Loss: 0.314319 (avg: 0.325502) 	sec/iter: 0.0858
Test model ...
Test set (epoch 68): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.315279 (avg: 0.315279) 	sec/iter: 0.0946
Train Epoch: 69 [203/203 (100%)]	Loss: 0.406262 (avg: 0.325500) 	sec/iter: 0.0859
Test model ...
Test set (epoch 69): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.314553 (avg: 0.314553) 	sec/iter: 0.0946
Train Epoch: 70 [203/203 (100%)]	Loss: 0.405297 (avg: 0.325498) 	sec/iter: 0.0856
Test model ...
Test set (epoch 70): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.345960 (avg: 0.345960) 	sec/iter: 0.0948
Train Epoch: 71 [203/203 (100%)]	Loss: 0.314715 (avg: 0.325493) 	sec/iter: 0.0856
Test model ...
Test set (epoch 71): Average loss: 0.3225, Accuracy: 23/23 (100.00%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.315142 (avg: 0.315142) 	sec/iter: 0.0949
Train Epoch: 72 [203/203 (100%)]	Loss: 0.314108 (avg: 0.325496) 	sec/iter: 0.0860
Test model ...
Test set (epoch 72): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.346107 (avg: 0.346107) 	sec/iter: 0.0935
Train Epoch: 73 [203/203 (100%)]	Loss: 0.316143 (avg: 0.325491) 	sec/iter: 0.0858
Test model ...
Test set (epoch 73): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.346514 (avg: 0.346514) 	sec/iter: 0.0946
Train Epoch: 74 [203/203 (100%)]	Loss: 0.314778 (avg: 0.325489) 	sec/iter: 0.0857
Test model ...
Test set (epoch 74): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.315198 (avg: 0.315198) 	sec/iter: 0.0943
Train Epoch: 75 [203/203 (100%)]	Loss: 0.405515 (avg: 0.325488) 	sec/iter: 0.0859
Test model ...
Test set (epoch 75): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.314406 (avg: 0.314406) 	sec/iter: 0.0945
Train Epoch: 76 [203/203 (100%)]	Loss: 0.314617 (avg: 0.325487) 	sec/iter: 0.0857
Test model ...
Test set (epoch 76): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.350844 (avg: 0.350844) 	sec/iter: 0.0945
Train Epoch: 77 [203/203 (100%)]	Loss: 0.315876 (avg: 0.325481) 	sec/iter: 0.0858
Test model ...
Test set (epoch 77): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.346287 (avg: 0.346287) 	sec/iter: 0.0944
Train Epoch: 78 [203/203 (100%)]	Loss: 0.314526 (avg: 0.325480) 	sec/iter: 0.0858
Test model ...
Test set (epoch 78): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.314859 (avg: 0.314859) 	sec/iter: 0.0945
Train Epoch: 79 [203/203 (100%)]	Loss: 0.315131 (avg: 0.325479) 	sec/iter: 0.0858
Test model ...
Test set (epoch 79): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.346296 (avg: 0.346296) 	sec/iter: 0.0941
Train Epoch: 80 [203/203 (100%)]	Loss: 0.315236 (avg: 0.325478) 	sec/iter: 0.0856
Test model ...
Test set (epoch 80): Average loss: 0.3224, Accuracy: 23/23 (100.00%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.346106 (avg: 0.346106) 	sec/iter: 0.0944
Train Epoch: 81 [203/203 (100%)]	Loss: 0.314624 (avg: 0.325484) 	sec/iter: 0.0856
Test model ...
Test set (epoch 81): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.317000 (avg: 0.317000) 	sec/iter: 0.0946
Train Epoch: 82 [203/203 (100%)]	Loss: 0.314842 (avg: 0.325482) 	sec/iter: 0.0858
Test model ...
Test set (epoch 82): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.345359 (avg: 0.345359) 	sec/iter: 0.0946
Train Epoch: 83 [203/203 (100%)]	Loss: 0.315371 (avg: 0.325474) 	sec/iter: 0.0859
Test model ...
Test set (epoch 83): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.315001 (avg: 0.315001) 	sec/iter: 0.0940
Train Epoch: 84 [203/203 (100%)]	Loss: 0.316953 (avg: 0.325473) 	sec/iter: 0.0857
Test model ...
Test set (epoch 84): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.315572 (avg: 0.315572) 	sec/iter: 0.0946
Train Epoch: 85 [203/203 (100%)]	Loss: 0.316113 (avg: 0.325471) 	sec/iter: 0.0859
Test model ...
Test set (epoch 85): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.345596 (avg: 0.345596) 	sec/iter: 0.0947
Train Epoch: 86 [203/203 (100%)]	Loss: 0.315314 (avg: 0.325470) 	sec/iter: 0.0860
Test model ...
Test set (epoch 86): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.314876 (avg: 0.314876) 	sec/iter: 0.0950
Train Epoch: 87 [203/203 (100%)]	Loss: 0.314208 (avg: 0.325469) 	sec/iter: 0.0859
Test model ...
Test set (epoch 87): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.314740 (avg: 0.314740) 	sec/iter: 0.0947
Train Epoch: 88 [203/203 (100%)]	Loss: 0.314925 (avg: 0.325472) 	sec/iter: 0.0858
Test model ...
Test set (epoch 88): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.348230 (avg: 0.348230) 	sec/iter: 0.0940
Train Epoch: 89 [203/203 (100%)]	Loss: 0.314733 (avg: 0.325471) 	sec/iter: 0.0859
Test model ...
Test set (epoch 89): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.315057 (avg: 0.315057) 	sec/iter: 0.0948
Train Epoch: 90 [203/203 (100%)]	Loss: 0.314401 (avg: 0.325465) 	sec/iter: 0.0859
Test model ...
Test set (epoch 90): Average loss: 0.3223, Accuracy: 23/23 (100.00%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.313821 (avg: 0.313821) 	sec/iter: 0.0946
Train Epoch: 91 [203/203 (100%)]	Loss: 0.314792 (avg: 0.325471) 	sec/iter: 0.0859
Test model ...
Test set (epoch 91): Average loss: 0.3222, Accuracy: 23/23 (100.00%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.315297 (avg: 0.315297) 	sec/iter: 0.0947
Train Epoch: 92 [203/203 (100%)]	Loss: 0.496121 (avg: 0.325463) 	sec/iter: 0.0857
Test model ...
Test set (epoch 92): Average loss: 0.3222, Accuracy: 23/23 (100.00%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.314274 (avg: 0.314274) 	sec/iter: 0.0947
Train Epoch: 93 [203/203 (100%)]	Loss: 0.315904 (avg: 0.325466) 	sec/iter: 0.0857
Test model ...
Test set (epoch 93): Average loss: 0.3222, Accuracy: 23/23 (100.00%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.345929 (avg: 0.345929) 	sec/iter: 0.0940
Train Epoch: 94 [203/203 (100%)]	Loss: 0.321524 (avg: 0.325464) 	sec/iter: 0.0856
Test model ...
Test set (epoch 94): Average loss: 0.3222, Accuracy: 23/23 (100.00%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.317689 (avg: 0.317689) 	sec/iter: 0.0948
Train Epoch: 95 [203/203 (100%)]	Loss: 0.315889 (avg: 0.325479) 	sec/iter: 0.0858
Test model ...
Test set (epoch 95): Average loss: 0.3222, Accuracy: 23/23 (100.00%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.317792 (avg: 0.317792) 	sec/iter: 0.0948
Train Epoch: 96 [203/203 (100%)]	Loss: 0.316054 (avg: 0.325465) 	sec/iter: 0.0857
Test model ...
Test set (epoch 96): Average loss: 0.3222, Accuracy: 23/23 (100.00%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.315012 (avg: 0.315012) 	sec/iter: 0.0945
Train Epoch: 97 [203/203 (100%)]	Loss: 0.315115 (avg: 0.325463) 	sec/iter: 0.0861
Test model ...
Test set (epoch 97): Average loss: 0.3222, Accuracy: 23/23 (100.00%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.315039 (avg: 0.315039) 	sec/iter: 0.0944
Train Epoch: 98 [203/203 (100%)]	Loss: 0.406573 (avg: 0.325462) 	sec/iter: 0.0857
Test model ...
Test set (epoch 98): Average loss: 0.3221, Accuracy: 23/23 (100.00%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.316588 (avg: 0.316588) 	sec/iter: 0.0950
Train Epoch: 99 [203/203 (100%)]	Loss: 0.314624 (avg: 0.325456) 	sec/iter: 0.0858
Test model ...
Test set (epoch 99): Average loss: 0.3221, Accuracy: 23/23 (100.00%)

Save model ...
Complete to save model

FOLD 6
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.316900 (avg: 0.316900) 	sec/iter: 0.0967
Train Epoch: 0 [203/203 (100%)]	Loss: 0.315556 (avg: 0.327332) 	sec/iter: 0.0862
Test model ...
Test set (epoch 0): Average loss: 0.3288, Accuracy: 23/23 (100.00%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.315357 (avg: 0.315357) 	sec/iter: 0.0949
Train Epoch: 1 [203/203 (100%)]	Loss: 0.316230 (avg: 0.329513) 	sec/iter: 0.0859
Test model ...
Test set (epoch 1): Average loss: 0.3201, Accuracy: 23/23 (100.00%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.374644 (avg: 0.374644) 	sec/iter: 0.0947
Train Epoch: 2 [203/203 (100%)]	Loss: 0.315006 (avg: 0.330333) 	sec/iter: 0.0858
Test model ...
Test set (epoch 2): Average loss: 0.3259, Accuracy: 23/23 (100.00%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.315015 (avg: 0.315015) 	sec/iter: 0.0941
Train Epoch: 3 [203/203 (100%)]	Loss: 0.314657 (avg: 0.324922) 	sec/iter: 0.0857
Test model ...
Test set (epoch 3): Average loss: 0.3399, Accuracy: 22/23 (95.65%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.314041 (avg: 0.314041) 	sec/iter: 0.0944
Train Epoch: 4 [203/203 (100%)]	Loss: 0.314756 (avg: 0.324518) 	sec/iter: 0.0858
Test model ...
Test set (epoch 4): Average loss: 0.3465, Accuracy: 22/23 (95.65%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.315216 (avg: 0.315216) 	sec/iter: 0.0938
Train Epoch: 5 [203/203 (100%)]	Loss: 0.314643 (avg: 0.324687) 	sec/iter: 0.0857
Test model ...
Test set (epoch 5): Average loss: 0.3456, Accuracy: 22/23 (95.65%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.314376 (avg: 0.314376) 	sec/iter: 0.0947
Train Epoch: 6 [203/203 (100%)]	Loss: 0.405580 (avg: 0.324381) 	sec/iter: 0.0859
Test model ...
Test set (epoch 6): Average loss: 0.3404, Accuracy: 22/23 (95.65%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.314335 (avg: 0.314335) 	sec/iter: 0.0943
Train Epoch: 7 [203/203 (100%)]	Loss: 0.405201 (avg: 0.324286) 	sec/iter: 0.0858
Test model ...
Test set (epoch 7): Average loss: 0.3352, Accuracy: 22/23 (95.65%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.345488 (avg: 0.345488) 	sec/iter: 0.0939
Train Epoch: 8 [203/203 (100%)]	Loss: 0.406618 (avg: 0.324277) 	sec/iter: 0.0858
Test model ...
Test set (epoch 8): Average loss: 0.3266, Accuracy: 23/23 (100.00%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.314969 (avg: 0.314969) 	sec/iter: 0.0939
